 enable_crts = mozilla/ACCVRAIZ1.crt, mozilla/ACEDICOM_Root.crt, mozilla/AC_RAIZ_FNMT-RCM.crt, mozilla/Actalis_Authentication_Root_CA.crt, mozilla/AddTrust_External_Root.crt, mozilla/AddTrust_Low-Value_Services_Root.crt, mozilla/AddTrust_Public_Services_Root.crt, mozilla/AddTrust_Qualified_Certificates_Root.crt, mozilla/AffirmTrust_Commercial.crt, mozilla/AffirmTrust_Networking.crt, mozilla/AffirmTrust_Premium.crt, mozilla/AffirmTrust_Premium_ECC.crt, mozilla/Amazon_Root_CA_1.crt, mozilla/Amazon_Root_CA_2.crt, mozilla/Amazon_Root_CA_3.crt, mozilla/Amazon_Root_CA_4.crt, mozilla/Atos_TrustedRoot_2011.crt, mozilla/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.crt, mozilla/Baltimore_CyberTrust_Root.crt, mozilla/Buypass_Class_2_Root_CA.crt, mozilla/Buypass_Class_3_Root_CA.crt, mozilla/CA_Disig_Root_R1.crt, mozilla/CA_Disig_Root_R2.crt, mozilla/CFCA_EV_ROOT.crt, mozilla/CNNIC_ROOT.crt, mozilla/COMODO_Certification_Authority.crt, mozilla/COMODO_ECC_Certification_Authority.crt, mozilla/COMODO_RSA_Certification_Authority.crt, mozilla/Camerfirma_Chambers_of_Commerce_Root.crt, mozilla/Camerfirma_Global_Chambersign_Root.crt, mozilla/Certigna.crt, mozilla/Certinomis_-_Autorité_Racine.crt, mozilla/Certinomis_-_Root_CA.crt, mozilla/Certplus_Class_2_Primary_CA.crt, mozilla/Certplus_Root_CA_G1.crt, mozilla/Certplus_Root_CA_G2.crt, mozilla/Certum_Root_CA.crt, mozilla/Certum_Trusted_Network_CA.crt, mozilla/Certum_Trusted_Network_CA_2.crt, mozilla/Chambers_of_Commerce_Root_-_2008.crt, mozilla/China_Internet_Network_Information_Center_EV_Certificates_Root.crt, mozilla/Comodo_AAA_Services_root.crt, mozilla/Comodo_Secure_Services_root.crt, mozilla/Comodo_Trusted_Services_root.crt, mozilla/Cybertrust_Global_Root.crt, mozilla/D-TRUST_Root_Class_3_CA_2_2009.crt, mozilla/D-TRUST_Root_Class_3_CA_2_EV_2009.crt, mozilla/DST_ACES_CA_X6.crt, mozilla/DST_Root_CA_X3.crt, mozilla/Deutsche_Telekom_Root_CA_2.crt, mozilla/DigiCert_Assured_ID_Root_CA.crt, mozilla/DigiCert_Assured_ID_Root_G2.crt, mozilla/DigiCert_Assured_ID_Root_G3.crt, mozilla/DigiCert_Global_Root_CA.crt, mozilla/DigiCert_Global_Root_G2.crt, mozilla/DigiCert_Global_Root_G3.crt, mozilla/DigiCert_High_Assurance_EV_Root_CA.crt, mozilla/DigiCert_Trusted_Root_G4.crt, mozilla/E-Tugra_Certification_Authority.crt, mozilla/EC-ACC.crt, mozilla/EE_Certification_Centre_Root_CA.crt, mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt, mozilla/Entrust_Root_Certification_Authority.crt, mozilla/Entrust_Root_Certification_Authority_-_EC1.crt, mozilla/Entrust_Root_Certification_Authority_-_G2.crt, mozilla/GeoTrust_Global_CA.crt, mozilla/GeoTrust_Global_CA_2.crt, mozilla/GeoTrust_Primary_Certification_Authority.crt, mozilla/GeoTrust_Primary_Certification_Authority_-_G2.crt, mozilla/GeoTrust_Primary_Certification_Authority_-_G3.crt, mozilla/GeoTrust_Universal_CA.crt, mozilla/GeoTrust_Universal_CA_2.crt, mozilla/GlobalSign_ECC_Root_CA_-_R4.crt, mozilla/GlobalSign_ECC_Root_CA_-_R5.crt, mozilla/GlobalSign_Root_CA.crt, mozilla/GlobalSign_Root_CA_-_R2.crt, mozilla/GlobalSign_Root_CA_-_R3.crt, mozilla/Global_Chambersign_Root_-_2008.crt, mozilla/Go_Daddy_Class_2_CA.crt, mozilla/Go_Daddy_Root_Certificate_Authority_-_G2.crt, mozilla/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.crt, mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2011.crt, mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2015.crt, mozilla/Hongkong_Post_Root_CA_1.crt, mozilla/ISRG_Root_X1.crt, mozilla/IdenTrust_Commercial_Root_CA_1.crt, mozilla/IdenTrust_Public_Sector_Root_CA_1.crt, mozilla/Izenpe.com.crt, mozilla/LuxTrust_Global_Root_2.crt, mozilla/Microsec_e-Szigno_Root_CA_2009.crt, mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt, mozilla/Network_Solutions_Certificate_Authority.crt, mozilla/OISTE_WISeKey_Global_Root_GA_CA.crt, mozilla/OISTE_WISeKey_Global_Root_GB_CA.crt, mozilla/OpenTrust_Root_CA_G1.crt, mozilla/OpenTrust_Root_CA_G2.crt, mozilla/OpenTrust_Root_CA_G3.crt, mozilla/PSCProcert.crt, mozilla/QuoVadis_Root_CA.crt, mozilla/QuoVadis_Root_CA_1_G3.crt, mozilla/QuoVadis_Root_CA_2.crt, mozilla/QuoVadis_Root_CA_2_G3.crt, mozilla/QuoVadis_Root_CA_3.crt, mozilla/QuoVadis_Root_CA_3_G3.crt, mozilla/SZAFIR_ROOT_CA2.crt, mozilla/SecureSign_RootCA11.crt, mozilla/SecureTrust_CA.crt, mozilla/Secure_Global_CA.crt, mozilla/Security_Communication_EV_RootCA1.crt, mozilla/Security_Communication_RootCA2.crt, mozilla/Security_Communication_Root_CA.crt, mozilla/Sonera_Class_2_Root_CA.crt, mozilla/Staat_der_Nederlanden_EV_Root_CA.crt, mozilla/Staat_der_Nederlanden_Root_CA_-_G2.crt, mozilla/Staat_der_Nederlanden_Root_CA_-_G3.crt, mozilla/Starfield_Class_2_CA.crt, mozilla/Starfield_Root_Certificate_Authority_-_G2.crt, mozilla/Starfield_Services_Root_Certificate_Authority_-_G2.crt, mozilla/SwissSign_Gold_CA_-_G2.crt, mozilla/SwissSign_Silver_CA_-_G2.crt, mozilla/Swisscom_Root_CA_1.crt, mozilla/Swisscom_Root_CA_2.crt, mozilla/Swisscom_Root_EV_CA_2.crt, mozilla/T-TeleSec_GlobalRoot_Class_2.crt, mozilla/T-TeleSec_GlobalRoot_Class_3.crt, mozilla/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.crt, mozilla/TURKTRUST_Certificate_Services_Provider_Root_2007.crt, mozilla/TWCA_Global_Root_CA.crt, mozilla/TWCA_Root_Certification_Authority.crt, mozilla/Taiwan_GRCA.crt, mozilla/TeliaSonera_Root_CA_v1.crt, mozilla/Trustis_FPS_Root_CA.crt, mozilla/TÜBİTAK_UEKAE_Kök_Sertifika_Hizmet_Sağlayıcısı_-_Sürüm_3.crt, mozilla/TÜRKTRUST_Elektronik_Sertifika_Hizmet_Sağlayıcısı_H5.crt, mozilla/USERTrust_ECC_Certification_Authority.crt, mozilla/USERTrust_RSA_Certification_Authority.crt, mozilla/UTN_USERFirst_Hardware_Root_CA.crt, mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G4.crt, mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.crt, mozilla/VeriSign_Universal_Root_Certification_Authority.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Visa_eCommerce_Root.crt, mozilla/XRamp_Global_CA_Root.crt, mozilla/certSIGN_ROOT_CA.crt, mozilla/ePKI_Root_Certification_Authority.crt, mozilla/thawte_Primary_Root_CA.crt, mozilla/thawte_Primary_Root_CA_-_G2.crt, mozilla/thawte_Primary_Root_CA_-_G3.crt

Name: ca-certificates/new_crts
Template: ca-certificates/new_crts
Owners: ca-certificates
Variables:
 new_crts = 

Name: ca-certificates/title
Template: ca-certificates/title
Owners: ca-certificates

Name: ca-certificates/trust_new_crts
Template: ca-certificates/trust_new_crts
Value: yes
Owners: ca-certificates

Name: cloud-init/datasources
Template: cloud-init/datasources
Value: NoCloud, ConfigDrive, OpenNebula, Azure, AltCloud, OVF, MAAS, GCE, OpenStack, CloudSigma, Ec2, CloudStack, SmartOS, None
Owners: cloud-init
Flags: seen

Name: console-setup/ask_detect
Template: console-setup/ask_detect
Owners: keyboard-configuration

Name: console-setup/charmap47
Template: console-setup/charmap47
Value: UTF-8
Owners: console-setup
Variables:
 CHOICES = ARMSCII-8, CP1251, CP1255, CP1256, GEORGIAN-ACADEMY, GEORGIAN-PS, IBM1133, ISIRI-3342, ISO-8859-1, ISO-8859-10, ISO-8859-11, ISO-8859-13, ISO-8859-14, ISO-8859-15, ISO-8859-16, ISO-8859-2, ISO-8859-3, ISO-8859-4, ISO-8859-5, ISO-8859-6, ISO-8859-7, ISO-8859-8, ISO-8859-9, KOI8-R, KOI8-U, TIS-620, UTF-8, VISCII

Name: console-setup/codeset47
Template: console-setup/codeset47
Value: . Combined - Latin; Slavic Cyrillic; Greek
Owners: console-setup
Flags: seen

Name: console-setup/codesetcode
Template: console-setup/codesetcode
Value: Uni2
Owners: console-setup
Flags: seen

Name: console-setup/detect
Template: console-setup/detect
Owners: keyboard-configuration

Name: console-setup/detected
Template: console-setup/detected
Owners: keyboard-configuration

Name: console-setup/fontface47
Template: console-setup/fontface47
Value: Fixed
Owners: console-setup
Variables:
 CHOICES = Fixed, Terminus, TerminusBold, TerminusBoldVGA, VGA, Do not change the boot/kernel font

Name: console-setup/fontsize
Template: console-setup/fontsize
Value: 16
Owners: console-setup

Name: console-setup/fontsize-fb47
Template: console-setup/fontsize-fb47
Value: 16
Owners: console-setup

Name: console-setup/fontsize-text47
Template: console-setup/fontsize-text47
Value: 16
Owners: console-setup
Variables:
 CHOICES = 13, 14, 15, 16, 18

Name: console-setup/store_defaults_in_debconf_db
Template: console-setup/store_defaults_in_debconf_db
Value: true
Owners: console-setup

Name: console-setup/use_system_font
Template: console-setup/use_system_font
Owners: console-setup

Name: cryptsetup/prerm_active_mappings
Template: cryptsetup/prerm_active_mappings
Owners: cryptsetup

Name: dash/sh
Template: dash/sh
Value: true
Owners: dash
Flags: seen

Name: dbconfig-common/database-type
Template: dbconfig-common/database-type
Owners: dbconfig-common

Name: dbconfig-common/db/app-user
Template: dbconfig-common/db/app-user
Owners: dbconfig-common

Name: dbconfig-common/db/basepath
Template: dbconfig-common/db/basepath
Owners: dbconfig-common

Name: dbconfig-common/db/dbname
Template: dbconfig-common/db/dbname
Owners: dbconfig-common

Name: dbconfig-common/dbconfig-install
Template: dbconfig-common/dbconfig-install
Owners: dbconfig-common

Name: dbconfig-common/dbconfig-reinstall
Template: dbconfig-common/dbconfig-reinstall
Owners: dbconfig-common

Name: dbconfig-common/dbconfig-remove
Template: dbconfig-common/dbconfig-remove
Owners: dbconfig-common

Name: dbconfig-common/dbconfig-upgrade
Template: dbconfig-common/dbconfig-upgrade
Owners: dbconfig-common

Name: dbconfig-common/install-error
Template: dbconfig-common/install-error
Owners: dbconfig-common

Name: dbconfig-common/internal/reconfiguring
Template: dbconfig-common/internal/reconfiguring
Owners: dbconfig-common

Name: dbconfig-common/internal/skip-preseed
Template: dbconfig-common/internal/skip-preseed
Owners: dbconfig-common

Name: dbconfig-common/missing-db-package-error
Template: dbconfig-common/missing-db-package-error
Owners: dbconfig-common

Name: dbconfig-common/mysql/admin-user
Template: dbconfig-common/mysql/admin-user
Owners: dbconfig-common

Name: dbconfig-common/mysql/method
Template: dbconfig-common/mysql/method
Owners: dbconfig-common

Name: dbconfig-common/passwords-do-not-match
Template: dbconfig-common/passwords-do-not-match
Owners: dbconfig-common

Name: dbconfig-common/pgsql/admin-user
Template: dbconfig-common/pgsql/admin-user
Owners: dbconfig-common

Name: dbconfig-common/pgsql/authmethod-admin
Template: dbconfig-common/pgsql/authmethod-admin
Owners: dbconfig-common

Name: dbconfig-common/pgsql/authmethod-user
Template: dbconfig-common/pgsql/authmethod-user
Owners: dbconfig-common

Name: dbconfig-common/pgsql/changeconf
Template: dbconfig-common/pgsql/changeconf
Owners: dbconfig-common

Name: dbconfig-common/pgsql/manualconf
Template: dbconfig-common/pgsql/manualconf
Owners: dbconfig-common

Name: dbconfig-common/pgsql/method
Template: dbconfig-common/pgsql/method
Owners: dbconfig-common

Name: dbconfig-common/pgsql/no-empty-passwords
Template: dbconfig-common/pgsql/no-empty-passwords
Owners: dbconfig-common

Name: dbconfig-common/pgsql/no-user-choose-other-method
Template: dbconfig-common/pgsql/no-user-choose-other-method
Owners: dbconfig-common

Name: dbconfig-common/pgsql/revertconf
Template: dbconfig-common/pgsql/revertconf
Owners: dbconfig-common

Name: dbconfig-common/purge
Template: dbconfig-common/purge
Owners: dbconfig-common

Name: dbconfig-common/remember-admin-pass
Template: dbconfig-common/remember-admin-pass
Value: false
Owners: dbconfig-common

Name: dbconfig-common/remote-questions-default
Template: dbconfig-common/remote-questions-default
Value: false
Owners: dbconfig-common

Name: dbconfig-common/remote/host
Template: dbconfig-common/remote/host
Owners: dbconfig-common

Name: dbconfig-common/remote/newhost
Template: dbconfig-common/remote/newhost
Owners: dbconfig-common

Name: dbconfig-common/remote/port
Template: dbconfig-common/remote/port
Owners: dbconfig-common

Name: dbconfig-common/remove-error
Template: dbconfig-common/remove-error
Owners: dbconfig-common

Name: dbconfig-common/upgrade-backup
Template: dbconfig-common/upgrade-backup
Owners: dbconfig-common

Name: dbconfig-common/upgrade-error
Template: dbconfig-common/upgrade-error
Owners: dbconfig-common

Name: debconf-apt-progress/info
Template: debconf-apt-progress/info
Owners: debconf

Name: debconf-apt-progress/media-change
Template: debconf-apt-progress/media-change
Owners: debconf

Name: debconf-apt-progress/preparing
Template: debconf-apt-progress/preparing
Owners: debconf

Name: debconf-apt-progress/title
Template: debconf-apt-progress/title
Owners: debconf

Name: debconf/frontend
Template: debconf/frontend
Value: Dialog
Owners: debconf

Name: debconf/priority
Template: debconf/priority
Value: high
Owners: debconf

Name: debian-installer/console-setup-udeb/title
Template: debian-installer/console-setup-udeb/title
Owners: keyboard-configuration

Name: glibc/disable-screensaver
Template: glibc/disable-screensaver
Owners: libc6, libc6:amd64

Name: glibc/restart-failed
Template: glibc/restart-failed
Owners: libc6, libc6:amd64

Name: glibc/restart-services
Template: glibc/restart-services
Owners: libc6, libc6:amd64

Name: glibc/upgrade
Template: glibc/upgrade
Owners: libc6, libc6:amd64

Name: grub-pc/chainload_from_menu.lst
Template: grub-pc/chainload_from_menu.lst
Owners: grub-pc

Name: grub-pc/disk_description
Template: grub-pc/disk_description
Owners: grub-pc
Variables:
 DEVICE = /dev/vda1
 MODEL = ???
 SIZE = 18351

Name: grub-pc/hidden_timeout
Template: grub-pc/hidden_timeout
Value: true
Owners: grub-pc

Name: grub-pc/install_devices
Template: grub-pc/install_devices
Value: /dev/vda
Owners: grub-pc
Flags: seen
Variables:
 CHOICES = /dev/vda (18467 MB; ???), /dev/vdb (20971 MB; ???), /dev/vdc (0 MB; ???), /dev/vda1 (18351 MB; ???)
 RAW_CHOICES = /dev/vda, /dev/vdb, /dev/vdc, /dev/vda1

Name: grub-pc/install_devices_disks_changed
Template: grub-pc/install_devices_disks_changed
Owners: grub-pc

Name: grub-pc/install_devices_empty
Template: grub-pc/install_devices_empty
Value: false
Owners: grub-pc
Flags: seen

Name: grub-pc/install_devices_failed
Template: grub-pc/install_devices_failed
Owners: grub-pc

Name: grub-pc/install_devices_failed_upgrade
Template: grub-pc/install_devices_failed_upgrade
Owners: grub-pc

Name: grub-pc/kopt_extracted
Template: grub-pc/kopt_extracted
Owners: grub-pc

Name: grub-pc/mixed_legacy_and_grub2
Template: grub-pc/mixed_legacy_and_grub2
Owners: grub-pc

Name: grub-pc/partition_description
Template: grub-pc/partition_description
Owners: grub-pc

Name: grub-pc/postrm_purge_boot_grub
Template: grub-pc/postrm_purge_boot_grub
Owners: grub-pc

Name: grub-pc/timeout
Template: grub-pc/timeout
Value: 0
Owners: grub-pc

Name: grub/update_grub_changeprompt_threeway
Template: grub/update_grub_changeprompt_threeway
Owners: grub, grub-legacy-ec2

Name: grub2/device_map_regenerated
Template: grub2/device_map_regenerated
Owners: grub-efi-amd64, grub-pc

Name: grub2/kfreebsd_cmdline
Template: grub2/kfreebsd_cmdline
Owners: grub-efi-amd64, grub-pc

Name: grub2/kfreebsd_cmdline_default
Template: grub2/kfreebsd_cmdline_default
Owners: grub-efi-amd64, grub-pc

Name: grub2/linux_cmdline
Template: grub2/linux_cmdline
Value: 
Owners: grub-efi-amd64, grub-pc

Name: grub2/linux_cmdline_default
Template: grub2/linux_cmdline_default
Value: console=tty1 console=ttyS0
Owners: grub-efi-amd64, grub-pc

Name: irqbalance/enable
Template: irqbalance/enable
Value: true
Owners: irqbalance

Name: irqbalance/oneshot
Template: irqbalance/oneshot
Value: false
Owners: irqbalance

Name: keyboard-configuration/altgr
Template: keyboard-configuration/altgr
Value: The default for the keyboard layout
Owners: keyboard-configuration

Name: keyboard-configuration/compose
Template: keyboard-configuration/compose
Value: No compose key
Owners: keyboard-configuration

Name: keyboard-configuration/ctrl_alt_bksp
Template: keyboard-configuration/ctrl_alt_bksp
Value: false
Owners: keyboard-configuration

Name: keyboard-configuration/layout
Template: keyboard-configuration/layout
Value: English (US)
Owners: keyboard-configuration
Flags: seen
Variables:
 CHOICES = Afghani, Albanian, Amharic, Arabic, Arabic (Morocco), Arabic (Syria), Armenian, Azerbaijani, Bambara, Bangla, Belarusian, Belgian, Bosnian, Braille, Bulgarian, Burmese, Chinese, Croatian, Czech, Danish, Dhivehi, Dutch, Dzongkha, English (Cameroon), English (Ghana), English (Nigeria), English (South Africa), English (UK), English (US), Esperanto, Estonian, Faroese, Filipino, Finnish, French, French (Canada), French (Democratic Republic of the Congo), French (Guinea), Georgian, German, German (Austria), Greek, Hebrew, Hungarian, Icelandic, Indian, Iraqi, Irish, Italian, Japanese, Japanese (PC-98xx Series), Kazakh, Khmer (Cambodia), Korean, Kyrgyz, Lao, Latvian, Lithuanian, Macedonian, Maltese, Maori, Moldavian, Mongolian, Montenegrin, Nepali, Norwegian, Persian, Polish, Portuguese, Portuguese (Brazil), Romanian, Russian, Serbian, Sinhala (phonetic), Slovak, Slovenian, Spanish, Spanish (Latin American), Swahili (Kenya), Swahili (Tanzania), Swedish, Switzerland, Taiwanese, Tajik, Thai, Tswana, Turkish, Turkmen, Ukrainian, Urdu (Pakistan), Uzbek, Vietnamese, Wolof

Name: keyboard-configuration/layoutcode
Template: keyboard-configuration/layoutcode
Value: us
Owners: keyboard-configuration

Name: keyboard-configuration/model
Template: keyboard-configuration/model
Value: Generic 105-key (Intl) PC
Owners: keyboard-configuration
Variables:
